Date,pnl_gross
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,0.0
2023-04-06,0.0
2023-04-07,0.0
2023-04-08,0.0
2023-04-09,0.0
2023-04-10,0.0
2023-04-11,0.0
2023-04-12,0.0
2023-04-13,0.0
2023-04-14,0.0
2023-04-15,0.0
2023-04-16,0.0
2023-04-17,0.0
2023-04-18,0.0
2023-04-19,0.0
2023-04-20,0.0
2023-04-21,0.0
2023-04-22,0.0
2023-04-23,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,0.0
2023-04-28,0.0
2023-04-29,0.0
2023-04-30,0.0
2023-05-01,0.0
2023-05-02,0.0
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,0.0
2023-05-06,0.0
2023-05-07,0.0
2023-05-08,0.0
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,0.0
2023-05-13,0.0
2023-05-14,0.0
2023-05-15,0.0
2023-05-16,0.0
2023-05-17,0.0
2023-05-18,0.0
2023-05-19,0.0
2023-05-20,0.0
2023-05-21,0.0
2023-05-22,0.0
2023-05-23,0.0
2023-05-24,0.0
2023-05-25,0.0
2023-05-26,0.0
2023-05-27,0.0
2023-05-28,0.0
2023-05-29,0.0
2023-05-30,0.0
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,-324.971840259558
2023-06-03,0.0
2023-06-04,0.0
2023-06-05,6915.5819186620065
2023-06-06,-3164.3462567354063
2023-06-07,-773.1428066104272
2023-06-08,4126.826583388976
2023-06-09,220.0993757526693
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,-5004.745013382571
2023-06-13,-4590.626768731599
2023-06-14,1533.6885860490088
2023-06-15,-12401.18745415614
2023-06-16,1301.0394484055391
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,2787.4018415176997
2023-06-20,-703.5401293229548
2023-06-21,7954.6282876804535
2023-06-22,5330.949408673258
2023-06-23,-15099.747186062285
2023-06-24,0.0
2023-06-25,0.0
2023-06-26,729.9908668904397
2023-06-27,2422.6812687363704
2023-06-28,-1173.2329623003188
2023-06-29,0.0
2023-06-30,-626.3531699079115
2023-07-01,0.0
2023-07-02,0.0
2023-07-03,11285.815304865499
2023-07-04,7247.52888260064
2023-07-05,567.9166103288106
2023-07-06,453.55807981042335
2023-07-07,4116.289254166838
2023-07-08,0.0
2023-07-09,0.0
2023-07-10,1086.5125144778553
2023-07-11,-10033.128051064376
2023-07-12,-3476.237356578527
2023-07-13,12450.79695920811
2023-07-14,2458.090581087601
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,12747.744218422597
2023-07-18,-1215.2942111140824
2023-07-19,5446.988352545257
2023-07-20,4226.024334686574
2023-07-21,217.37430257040614
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,-10069.229567166947
2023-07-25,21457.372304480927
2023-07-26,1597.7031135275047
2023-07-27,-4002.0633321176833
2023-07-28,598.7027987405302
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,-8245.733240359254
2023-08-01,5024.952350841583
2023-08-02,-4005.7288716484954
2023-08-03,4757.463436912312
